	[Abort Jobs]
	OID	CID	Abort	Delay
[1]	6	2	17	11
[2]	8	1	18	12
[3]	5	1	20	10
[4]	4	2	22	11
[5]	221	1	551	500
[6]	211	1	558	502
[7]	222	2	521	271
[8]	201	1	608	7
[9]	205	1	608	7
[10]	206	1	608	7
[11]	303	1	860	110
[12]	304	1	860	110
[13]	305	1	860	10
[14]	204	2	608	7
[15]	314	0	860	0
[16]	315	0	860	0
[17]	316	0	860	0
[18]	310	1	861	1
[19]	311	1	861	1
[20]	312	1	861	1
[21]	308	2	861	1
[22]	309	2	861	1
[23]	313	2	861	1
	[Jobs Done]
	OID	CID	Departure	Delay
[1]	10	1	7	0
[2]	12	2	11	0
[3]	3	1	14	1
[4]	220	1	551	0
[5]	215	2	65	0
[6]	216	2	71	9
[7]	219	2	521	15
[8]	235	1	565	7
[9]	232	1	607	0
[10]	242	2	560	0
[11]	202	2	606	0
[12]	301	1	850	0
[13]	302	1	860	100
[14]	306	1	861	0
[15]	203	2	607	5
[16]	307	2	861	0
[17]	324	1	863	0
[18]	325	2	863	0
[Average Delay]	22.31 ms
[Success Rate]	23.38 %
